gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average,rank,grade
F,White,bachelor's degree,free/reduced,Not Completed,63,73,78,71.33,417,C
F,White,associate's degree,standard,Completed,57,78,79,71.33,418,C
F,White,some high school,standard,Not Completed,68,71,75,71.33,419,C
F,White,associate's degree,standard,Not Completed,64,76,74,71.33,420,C
F,Hispanic,bachelor's degree,free/reduced,Not Completed,67,75,72,71.33,421,C
F,Hispanic,associate's degree,standard,Completed,57,77,80,71.33,422,C
M,White,some high school,standard,Completed,77,68,69,71.33,423,C
F,Hispanic,high school,standard,Not Completed,66,71,76,71.0,424,C
M,Black,some college,standard,Not Completed,79,67,67,71.0,425,C
M,Black,high school,free/reduced,Not Completed,66,77,70,71.0,426,C
F,Native American,bachelor's degree,standard,Not Completed,65,73,75,71.0,427,C
M,Native American,associate's degree,standard,Completed,71,74,68,71.0,428,C
M,Hispanic,bachelor's degree,standard,Completed,71,74,68,71.0,429,C
F,White,some college,free/reduced,Completed,59,78,76,71.0,430,C
F,Native American,some college,standard,Completed,66,74,73,71.0,431,C
F,White,high school,standard,Not Completed,67,72,74,71.0,432,C
F,White,some college,free/reduced,Not Completed,64,74,75,71.0,433,C
M,White,high school,free/reduced,Not Completed,74,70,69,71.0,434,C
M,Asian,bachelor's degree,standard,Not Completed,77,67,68,70.67,435,C
F,Black,master's degree,free/reduced,Completed,58,76,78,70.67,436,C
F,Hispanic,some college,free/reduced,Completed,67,75,70,70.67,437,C
M,Black,high school,standard,Completed,73,71,68,70.67,438,C
M,Hispanic,high school,standard,Completed,75,69,68,70.67,439,C
F,Hispanic,bachelor's degree,standard,Not Completed,67,69,75,70.33,440,C
F,Hispanic,bachelor's degree,standard,Not Completed,65,72,74,70.33,441,C
F,Hispanic,some college,standard,Not Completed,63,74,74,70.33,442,C
F,White,some high school,standard,Not Completed,59,72,80,70.33,443,C
F,Native American,bachelor's degree,standard,Completed,71,70,70,70.33,444,C
M,Hispanic,some college,free/reduced,Completed,67,74,70,70.33,445,C
M,Hispanic,high school,standard,Not Completed,81,66,64,70.33,446,C
F,Native American,associate's degree,standard,Not Completed,68,76,67,70.33,447,C
F,Black,some college,free/reduced,Completed,65,75,70,70.0,448,C
M,Native American,some college,standard,Not Completed,76,67,67,70.0,449,C
M,Black,high school,standard,Completed,73,69,68,70.0,450,C
F,White,master's degree,free/reduced,Completed,61,71,78,70.0,451,C
F,Hispanic,high school,free/reduced,Not Completed,66,76,68,70.0,452,C
M,Native American,bachelor's degree,free/reduced,Completed,70,68,72,70.0,453,C
F,Hispanic,high school,standard,Completed,58,75,77,70.0,454,C
M,White,high school,standard,Not Completed,70,70,70,70.0,455,C
F,Hispanic,some high school,standard,Not Completed,65,69,76,70.0,456,C
M,Native American,some high school,standard,Not Completed,82,67,61,70.0,457,C
M,Hispanic,some college,free/reduced,Not Completed,80,64,66,70.0,458,C
M,Hispanic,master's degree,free/reduced,Completed,72,66,72,70.0,459,C
F,Hispanic,associate's degree,free/reduced,Not Completed,60,75,74,69.67,460,D
M,Hispanic,some high school,standard,Not Completed,75,72,62,69.67,461,D
M,Asian,high school,standard,Not Completed,71,74,64,69.67,462,D
F,Asian,associate's degree,standard,Completed,65,70,74,69.67,463,D
M,White,high school,free/reduced,Not Completed,66,74,69,69.67,464,D
F,Hispanic,associate's degree,standard,Completed,68,67,73,69.33,465,D
M,Hispanic,associate's degree,free/reduced,Not Completed,77,67,64,69.33,466,D
M,Hispanic,some college,standard,Not Completed,73,74,61,69.33,467,D
M,White,some high school,standard,Completed,71,69,68,69.33,468,D
F,Black,high school,standard,Not Completed,66,72,70,69.33,469,D
M,Hispanic,some high school,standard,Completed,67,73,68,69.33,470,D
M,Black,some college,free/reduced,Not Completed,75,68,65,69.33,471,D
F,Black,high school,free/reduced,Not Completed,64,73,71,69.33,472,D
F,White,some college,free/reduced,Not Completed,69,65,74,69.33,473,D
F,White,bachelor's degree,free/reduced,Not Completed,62,72,74,69.33,474,D
F,White,master's degree,standard,Not Completed,62,70,75,69.0,475,D
F,White,associate's degree,free/reduced,Completed,57,74,76,69.0,476,D
F,White,some high school,standard,Completed,61,74,72,69.0,477,D
M,Black,some high school,standard,Not Completed,72,68,67,69.0,478,D
M,Hispanic,associate's degree,free/reduced,Not Completed,73,68,66,69.0,479,D
M,White,high school,free/reduced,Completed,73,68,66,69.0,480,D
F,Native American,bachelor's degree,standard,Not Completed,64,73,70,69.0,481,D
M,White,associate's degree,standard,Not Completed,75,68,64,69.0,482,D
F,Hispanic,bachelor's degree,standard,Completed,56,79,72,69.0,483,D
F,Hispanic,some college,free/reduced,Completed,63,73,71,69.0,484,D
M,White,bachelor's degree,free/reduced,Completed,61,70,76,69.0,485,D
F,White,associate's degree,free/reduced,Not Completed,55,76,76,69.0,486,D
F,Hispanic,some college,standard,Not Completed,60,72,74,68.67,487,D
F,Black,some high school,standard,Not Completed,70,64,72,68.67,488,D
M,Native American,bachelor's degree,standard,Not Completed,82,62,62,68.67,489,D
M,White,some college,standard,Not Completed,76,64,66,68.67,490,D
F,White,some college,standard,Not Completed,65,70,71,68.67,491,D
M,White,associate's degree,standard,Completed,67,72,67,68.67,492,D
F,Hispanic,high school,standard,Not Completed,63,69,74,68.67,493,D
F,Hispanic,associate's degree,standard,Not Completed,62,74,70,68.67,494,D
F,Hispanic,associate's degree,standard,Completed,55,72,79,68.67,495,D
M,Hispanic,associate's degree,free/reduced,Completed,65,73,68,68.67,496,D
M,White,associate's degree,standard,Not Completed,80,63,63,68.67,497,D
M,White,high school,free/reduced,Not Completed,69,70,67,68.67,498,D
M,Hispanic,high school,standard,Not Completed,70,70,65,68.33,499,D
F,Native American,some college,standard,Completed,63,72,70,68.33,500,D
M,Hispanic,master's degree,free/reduced,Completed,62,68,75,68.33,501,D
F,Native American,some college,standard,Not Completed,62,73,70,68.33,502,D
F,Hispanic,associate's degree,free/reduced,Not Completed,64,73,68,68.33,503,D
M,Asian,some college,standard,Not Completed,69,67,69,68.33,504,D
M,Hispanic,some high school,free/reduced,Not Completed,69,71,65,68.33,505,D
M,Hispanic,some high school,standard,Not Completed,73,66,66,68.33,506,D
M,Black,high school,standard,Completed,72,65,68,68.33,507,D
M,Native American,some college,standard,Not Completed,68,72,65,68.33,508,D
M,Hispanic,master's degree,standard,Not Completed,71,67,67,68.33,509,D
M,White,associate's degree,free/reduced,Completed,61,71,73,68.33,510,D
F,Native American,high school,free/reduced,Completed,57,75,73,68.33,511,D
F,White,associate's degree,standard,Not Completed,65,69,70,68.0,512,D
M,Asian,some high school,free/reduced,Not Completed,68,72,64,68.0,513,D
F,Hispanic,associate's degree,free/reduced,Completed,68,67,69,68.0,514,D
F,Hispanic,some high school,standard,Not Completed,63,73,68,68.0,515,D
M,Asian,high school,free/reduced,Completed,72,67,65,68.0,516,D
M,Native American,bachelor's degree,standard,Completed,76,62,66,68.0,517,D
M,Asian,high school,standard,Not Completed,68,70,66,68.0,518,D
M,Black,high school,standard,Not Completed,79,60,65,68.0,519,D
F,Black,some high school,standard,Completed,60,70,74,68.0,520,D
F,Hispanic,some college,free/reduced,Not Completed,62,72,70,68.0,521,D
F,Hispanic,associate's degree,standard,Completed,59,73,72,68.0,522,D
M,Native American,bachelor's degree,standard,Completed,70,64,70,68.0,523,D
F,Native American,some college,standard,Not Completed,68,70,66,68.0,524,D
M,White,high school,standard,Not Completed,72,66,66,68.0,525,D
F,White,some college,standard,Not Completed,62,70,72,68.0,526,D
M,Black,bachelor's degree,standard,Not Completed,63,71,69,67.67,527,D
F,Black,bachelor's degree,standard,Not Completed,61,72,70,67.67,528,D
F,Hispanic,high school,standard,Not Completed,61,72,70,67.67,529,D
F,Black,some high school,standard,Not Completed,66,69,68,67.67,530,D
M,Hispanic,high school,standard,Completed,72,67,64,67.67,531,D
M,White,some college,free/reduced,Not Completed,77,62,64,67.67,532,D
M,White,bachelor's degree,free/reduced,Not Completed,68,68,67,67.67,533,D
M,Hispanic,high school,standard,Not Completed,71,66,65,67.33,534,D
F,White,bachelor's degree,standard,Not Completed,59,70,73,67.33,535,D
F,Hispanic,associate's degree,free/reduced,Not Completed,57,78,67,67.33,536,D
F,Hispanic,bachelor's degree,free/reduced,Completed,51,72,79,67.33,537,D
M,Black,associate's degree,free/reduced,Completed,69,70,63,67.33,538,D
M,Hispanic,some high school,standard,Not Completed,73,66,63,67.33,539,D
M,White,some college,standard,Completed,71,61,69,67.0,540,D
M,White,some college,standard,Completed,77,62,62,67.0,541,D
F,Asian,some high school,free/reduced,Not Completed,59,73,69,67.0,542,D
M,White,some high school,standard,Not Completed,73,66,62,67.0,543,D
F,Asian,high school,standard,Not Completed,55,73,73,67.0,544,D
M,White,some college,standard,Not Completed,67,64,70,67.0,545,D
F,Hispanic,high school,standard,Not Completed,65,69,67,67.0,546,D
F,Asian,bachelor's degree,standard,Not Completed,59,72,70,67.0,547,D
M,Hispanic,some college,standard,Not Completed,69,64,68,67.0,548,D
F,Hispanic,associate's degree,standard,Not Completed,63,67,70,66.67,549,D
F,Native American,associate's degree,standard,Not Completed,66,65,69,66.67,550,D
F,Black,some high school,standard,Completed,60,70,70,66.67,551,D
F,Hispanic,some college,standard,Not Completed,59,71,70,66.67,552,D
M,Native American,bachelor's degree,standard,Not Completed,68,68,64,66.67,553,D
F,Hispanic,high school,standard,Not Completed,60,68,72,66.67,554,D
F,Black,high school,free/reduced,Not Completed,60,72,68,66.67,555,D
F,Hispanic,some college,standard,Not Completed,62,69,69,66.67,556,D
F,Hispanic,associate's degree,standard,Not Completed,58,73,68,66.33,557,D
M,Native American,associate's degree,standard,Not Completed,72,64,63,66.33,558,D
M,Native American,some high school,free/reduced,Completed,73,67,59,66.33,559,D
M,Asian,bachelor's degree,free/reduced,Not Completed,62,72,65,66.33,560,D
F,Hispanic,high school,standard,Not Completed,59,72,68,66.33,561,D
M,White,high school,standard,Not Completed,66,69,63,66.0,562,D
F,Native American,master's degree,standard,Not Completed,62,68,68,66.0,563,D
F,Black,associate's degree,free/reduced,Not Completed,52,76,70,66.0,564,D
M,Asian,some high school,standard,Completed,62,67,69,66.0,565,D
F,White,high school,standard,Completed,56,68,74,66.0,566,D
F,White,some high school,standard,Completed,64,60,74,66.0,567,D
F,Hispanic,bachelor's degree,standard,Completed,59,64,75,66.0,568,D
F,Hispanic,associate's degree,standard,Not Completed,64,64,70,66.0,569,D
M,White,high school,standard,Completed,68,64,66,66.0,570,D
M,Black,high school,standard,Completed,76,62,60,66.0,571,D
F,Native American,associate's degree,free/reduced,Completed,57,68,73,66.0,572,D
F,Hispanic,high school,standard,Completed,60,64,74,66.0,573,D
M,Native American,some high school,standard,Completed,74,64,60,66.0,574,D
M,Asian,some high school,standard,Completed,66,68,64,66.0,575,D
F,Hispanic,some college,standard,Not Completed,58,67,72,65.67,576,D
M,Hispanic,associate's degree,free/reduced,Completed,65,67,65,65.67,577,D
F,Native American,high school,standard,Completed,59,63,75,65.67,578,D
F,Hispanic,high school,standard,Not Completed,61,73,63,65.67,579,D
M,White,associate's degree,standard,Not Completed,71,66,60,65.67,580,D
M,Black,some high school,standard,Completed,63,67,67,65.67,581,D
M,Hispanic,some college,free/reduced,Not Completed,68,68,61,65.67,582,D
F,White,high school,free/reduced,Completed,65,61,71,65.67,583,D
M,White,some high school,standard,Completed,62,66,68,65.33,584,D
M,White,bachelor's degree,free/reduced,Not Completed,63,66,67,65.33,585,D
F,Black,high school,standard,Completed,58,70,68,65.33,586,D
M,White,bachelor's degree,standard,Completed,67,61,68,65.33,587,D
F,Black,some college,standard,Not Completed,62,67,67,65.33,588,D
M,White,some high school,standard,Not Completed,69,66,61,65.33,589,D
M,Black,some college,standard,Completed,62,66,68,65.33,590,D
F,Black,some high school,standard,Not Completed,57,67,72,65.33,591,D
F,White,some college,free/reduced,Not Completed,60,66,70,65.33,592,D
M,White,high school,free/reduced,Completed,64,64,67,65.0,593,D
F,Asian,some college,standard,Not Completed,58,70,67,65.0,594,D
F,Black,associate's degree,standard,Completed,59,70,66,65.0,595,D
F,Black,some college,free/reduced,Not Completed,61,68,66,65.0,596,D
M,White,some college,free/reduced,Not Completed,69,66,60,65.0,597,D
M,Asian,bachelor's degree,standard,Completed,75,58,62,65.0,598,D
M,Black,high school,standard,Not Completed,70,65,60,65.0,599,D
F,White,some college,free/reduced,Not Completed,55,71,69,65.0,600,D
F,Hispanic,high school,free/reduced,Completed,59,71,65,65.0,601,D
F,White,some college,free/reduced,Completed,58,63,73,64.67,602,D
F,White,bachelor's degree,standard,Not Completed,65,67,62,64.67,603,D
F,Black,associate's degree,standard,Not Completed,57,69,68,64.67,604,D
M,Black,some high school,standard,Not Completed,74,63,57,64.67,605,D
M,Hispanic,master's degree,free/reduced,Not Completed,61,67,66,64.67,606,D
F,White,associate's degree,standard,Not Completed,59,70,65,64.67,607,D
F,Native American,high school,free/reduced,Not Completed,64,62,68,64.67,608,D
F,White,some college,standard,Not Completed,63,64,67,64.67,609,D
M,Hispanic,associate's degree,free/reduced,Not Completed,68,65,61,64.67,610,D
F,Hispanic,associate's degree,free/reduced,Completed,56,68,70,64.67,611,D
M,Native American,high school,standard,Not Completed,73,64,57,64.67,612,D
F,Native American,master's degree,free/reduced,Not Completed,56,72,65,64.33,613,D
M,Black,some high school,standard,Completed,65,66,62,64.33,614,D
M,Native American,associate's degree,standard,Completed,66,63,64,64.33,615,D
M,Hispanic,some high school,free/reduced,Completed,59,69,65,64.33,616,D
M,Hispanic,bachelor's degree,standard,Not Completed,69,63,61,64.33,617,D
M,Black,associate's degree,standard,Completed,65,65,63,64.33,618,D
F,White,master's degree,standard,Not Completed,64,63,66,64.33,619,D
F,Hispanic,high school,free/reduced,Not Completed,62,67,64,64.33,620,D
F,Black,associate's degree,free/reduced,Not Completed,53,70,70,64.33,621,D
M,Hispanic,bachelor's degree,standard,Completed,63,64,66,64.33,622,D
M,Black,some high school,standard,Not Completed,67,64,61,64.0,623,D
F,Hispanic,associate's degree,standard,Not Completed,59,66,67,64.0,624,D
M,White,associate's degree,free/reduced,Not Completed,66,62,64,64.0,625,D
F,Black,some high school,standard,Not Completed,62,64,66,64.0,626,D
M,Hispanic,high school,standard,Not Completed,71,60,61,64.0,627,D
M,Asian,bachelor's degree,standard,Not Completed,66,64,62,64.0,628,D
M,White,some college,free/reduced,Completed,69,60,63,64.0,629,D
F,Black,some college,free/reduced,Completed,53,66,73,64.0,630,D
F,Asian,high school,standard,Not Completed,61,68,63,64.0,631,D
F,Black,associate's degree,standard,Completed,52,66,73,63.67,632,D
F,Black,high school,standard,Not Completed,65,64,62,63.67,633,D
F,Black,associate's degree,free/reduced,Not Completed,53,71,67,63.67,634,D
F,Hispanic,some college,free/reduced,Not Completed,62,67,62,63.67,635,D
M,Hispanic,high school,free/reduced,Not Completed,66,66,59,63.67,636,D
F,Black,some high school,free/reduced,Completed,52,67,72,63.67,637,D
M,Black,some college,standard,Not Completed,66,65,60,63.67,638,D
M,White,some college,free/reduced,Not Completed,70,63,58,63.67,639,D
M,Native American,associate's degree,standard,Not Completed,72,57,62,63.67,640,D
M,Black,some college,free/reduced,Completed,59,65,66,63.33,641,D
M,White,some high school,standard,Not Completed,62,67,61,63.33,642,D
F,White,high school,standard,Not Completed,62,64,64,63.33,643,D
F,Asian,master's degree,free/reduced,Not Completed,50,67,73,63.33,644,D
F,Native American,associate's degree,standard,Not Completed,59,62,69,63.33,645,D
F,Black,some college,standard,Not Completed,63,65,61,63.0,646,D
F,Hispanic,some college,standard,Not Completed,55,69,65,63.0,647,D
M,Black,associate's degree,free/reduced,Not Completed,67,62,60,63.0,648,D
M,White,some college,standard,Not Completed,68,59,62,63.0,649,D
M,Hispanic,associate's degree,free/reduced,Not Completed,64,66,59,63.0,650,D
F,White,master's degree,standard,Not Completed,55,64,70,63.0,651,D
F,Hispanic,high school,free/reduced,Not Completed,53,72,64,63.0,652,D
M,Hispanic,bachelor's degree,free/reduced,Not Completed,61,66,61,62.67,653,D
F,Hispanic,some college,free/reduced,Completed,45,73,70,62.67,654,D
M,Black,high school,standard,Not Completed,60,68,60,62.67,655,D
M,Asian,high school,standard,Not Completed,63,63,62,62.67,656,D
F,White,some college,free/reduced,Not Completed,58,67,62,62.33,657,D
F,White,some high school,standard,Not Completed,59,67,61,62.33,658,D
M,Native American,some college,standard,Not Completed,68,60,59,62.33,659,D
F,Native American,some college,standard,Not Completed,61,64,62,62.33,660,D
F,Black,high school,standard,Not Completed,62,62,63,62.33,661,D
M,Hispanic,high school,standard,Not Completed,62,67,58,62.33,662,D
F,Black,high school,standard,Not Completed,58,68,61,62.33,663,D
M,White,some college,standard,Not Completed,72,57,58,62.33,664,D
M,Black,bachelor's degree,free/reduced,Not Completed,73,56,57,62.0,665,D
F,Black,bachelor's degree,standard,Not Completed,52,65,69,62.0,666,D
F,Black,high school,standard,Not Completed,54,64,68,62.0,667,D
F,Black,associate's degree,standard,Not Completed,58,63,65,62.0,668,D
F,Black,some high school,free/reduced,Completed,59,63,64,62.0,669,D
M,Hispanic,some college,standard,Not Completed,63,63,60,62.0,670,D
F,Hispanic,some college,free/reduced,Not Completed,59,62,64,61.67,671,D
F,Black,some college,free/reduced,Not Completed,58,61,66,61.67,672,D
M,Asian,associate's degree,standard,Not Completed,63,61,61,61.67,673,D
M,Hispanic,some high school,free/reduced,Not Completed,68,63,54,61.67,674,D
F,Hispanic,master's degree,standard,Completed,54,64,67,61.67,675,D
M,Hispanic,high school,free/reduced,Not Completed,54,72,59,61.67,676,D
M,Hispanic,associate's degree,standard,Not Completed,62,65,58,61.67,677,D
F,Black,master's degree,free/reduced,Completed,52,70,62,61.33,678,D
F,White,associate's degree,free/reduced,Not Completed,56,65,63,61.33,679,D
M,Hispanic,some college,standard,Not Completed,61,61,62,61.33,680,D
M,White,bachelor's degree,standard,Not Completed,69,58,57,61.33,681,D
M,White,some college,free/reduced,Not Completed,63,61,60,61.33,682,D
M,White,associate's degree,standard,Completed,67,54,63,61.33,683,D
F,Black,associate's degree,free/reduced,Not Completed,54,65,65,61.33,684,D
M,Asian,some high school,free/reduced,Completed,61,62,61,61.33,685,D
F,Asian,some college,standard,Not Completed,54,63,67,61.33,686,D
M,Black,bachelor's degree,standard,Not Completed,66,60,57,61.0,687,D
F,Hispanic,some college,standard,Not Completed,54,64,65,61.0,688,D
M,Asian,some high school,standard,Not Completed,71,62,50,61.0,689,D
F,Hispanic,some college,standard,Not Completed,58,59,66,61.0,690,D
M,Hispanic,master's degree,standard,Not Completed,67,57,59,61.0,691,D
M,Native American,some college,standard,Not Completed,69,60,54,61.0,692,D
F,Asian,associate's degree,standard,Completed,55,65,62,60.67,693,D
F,Hispanic,some high school,free/reduced,Not Completed,55,65,62,60.67,694,D
M,White,some college,free/reduced,Not Completed,59,62,61,60.67,695,D
F,White,master's degree,standard,Not Completed,53,61,68,60.67,696,D
M,White,some college,standard,Not Completed,60,63,59,60.67,697,D
M,Asian,bachelor's degree,standard,Not Completed,64,60,58,60.67,698,D
M,Black,some college,free/reduced,Completed,60,62,60,60.67,699,D
M,White,some college,standard,Completed,63,55,63,60.33,700,D
M,Native American,high school,standard,Not Completed,70,55,56,60.33,701,D
M,Hispanic,high school,standard,Not Completed,68,60,53,60.33,702,D
M,Native American,associate's degree,standard,Completed,62,61,58,60.33,703,D
M,Black,bachelor's degree,free/reduced,Not Completed,62,63,56,60.33,704,D
F,Native American,bachelor's degree,free/reduced,Not Completed,61,58,62,60.33,705,D
M,Hispanic,some high school,standard,Not Completed,62,64,55,60.33,706,D
M,White,some college,free/reduced,Not Completed,62,57,62,60.33,707,D
M,Black,some college,free/reduced,Not Completed,60,60,60,60.0,708,D
M,Hispanic,some high school,standard,Completed,63,60,57,60.0,709,D
M,Black,some college,standard,Not Completed,62,61,57,60.0,710,D
M,Hispanic,high school,standard,Completed,69,58,53,60.0,711,D
F,Black,high school,free/reduced,Not Completed,50,67,63,60.0,712,D
F,Hispanic,some high school,standard,Completed,59,54,67,60.0,713,D
F,Hispanic,high school,free/reduced,Completed,50,66,64,60.0,714,D
F,Black,some college,standard,Completed,50,64,66,60.0,715,D
F,Black,high school,standard,Not Completed,58,62,59,59.67,716,F
F,White,high school,standard,Completed,57,58,64,59.67,717,F
F,White,high school,standard,Not Completed,51,66,62,59.67,718,F
F,Asian,some high school,standard,Not Completed,48,66,65,59.67,719,F
F,Hispanic,bachelor's degree,standard,Completed,52,61,66,59.67,720,F
M,Black,some college,standard,Not Completed,69,54,55,59.33,721,F
M,Asian,associate's degree,free/reduced,Not Completed,62,61,55,59.33,722,F
M,Hispanic,some college,free/reduced,Not Completed,63,61,54,59.33,723,F
F,Hispanic,master's degree,free/reduced,Not Completed,52,65,61,59.33,724,F
F,Asian,some college,free/reduced,Not Completed,61,60,57,59.33,725,F
F,Asian,some college,standard,Not Completed,56,58,64,59.33,726,F
F,Hispanic,some college,free/reduced,Completed,42,66,69,59.0,727,F
M,Hispanic,some college,standard,Not Completed,59,60,58,59.0,728,F
M,Asian,some high school,free/reduced,Not Completed,65,59,53,59.0,729,F
M,Hispanic,high school,standard,Not Completed,70,56,51,59.0,730,F
F,Black,some high school,standard,Completed,54,61,62,59.0,731,F
M,Hispanic,some high school,free/reduced,Completed,56,61,60,59.0,732,F
F,White,master's degree,standard,Not Completed,54,60,63,59.0,733,F
M,Hispanic,some college,standard,Not Completed,66,59,52,59.0,734,F
M,Asian,associate's degree,standard,Not Completed,67,57,53,59.0,735,F
F,Black,associate's degree,standard,Not Completed,53,58,65,58.67,736,F
M,Black,associate's degree,standard,Not Completed,65,54,57,58.67,737,F
F,White,some high school,standard,Not Completed,59,58,59,58.67,738,F
M,White,high school,free/reduced,Not Completed,63,57,56,58.67,739,F
F,Hispanic,some college,free/reduced,Not Completed,46,64,66,58.67,740,F
F,Hispanic,associate's degree,free/reduced,Not Completed,53,61,62,58.67,741,F
M,Native American,some high school,standard,Completed,68,51,57,58.67,742,F
M,Hispanic,high school,free/reduced,Not Completed,61,60,55,58.67,743,F
F,White,some college,free/reduced,Completed,52,59,65,58.67,744,F
M,White,some college,standard,Completed,58,59,58,58.33,745,F
M,Black,associate's degree,free/reduced,Not Completed,61,58,56,58.33,746,F
F,White,some high school,standard,Not Completed,51,63,61,58.33,747,F
M,Native American,some college,standard,Not Completed,66,57,52,58.33,748,F
F,Hispanic,high school,standard,Not Completed,54,59,62,58.33,749,F
M,Asian,some college,free/reduced,Not Completed,58,60,57,58.33,750,F
M,Black,some high school,standard,Not Completed,68,54,53,58.33,751,F
F,Hispanic,bachelor's degree,free/reduced,Completed,47,62,66,58.33,752,F
F,White,some college,free/reduced,Not Completed,49,65,61,58.33,753,F
M,Hispanic,some high school,free/reduced,Not Completed,61,57,56,58.0,754,F
M,Black,some high school,standard,Completed,64,53,57,58.0,755,F
F,Hispanic,associate's degree,free/reduced,Not Completed,54,58,61,57.67,756,F
F,White,some high school,free/reduced,Not Completed,50,64,59,57.67,757,F
M,Black,some high school,standard,Completed,61,56,56,57.67,758,F
M,White,some high school,standard,Not Completed,60,59,54,57.67,759,F
M,White,some high school,free/reduced,Completed,55,59,59,57.67,760,F
F,Hispanic,associate's degree,standard,Completed,52,59,62,57.67,761,F
M,Hispanic,some high school,standard,Not Completed,64,58,51,57.67,762,F
F,Hispanic,associate's degree,standard,Not Completed,54,61,58,57.67,763,F
F,White,master's degree,free/reduced,Completed,47,58,67,57.33,764,F
M,Hispanic,high school,standard,Not Completed,61,56,55,57.33,765,F
M,Hispanic,some college,free/reduced,Not Completed,65,58,49,57.33,766,F
M,White,some college,standard,Not Completed,71,49,52,57.33,767,F
M,Hispanic,some high school,standard,Not Completed,57,61,54,57.33,768,F
M,Native American,associate's degree,free/reduced,Not Completed,64,56,52,57.33,769,F
F,Native American,high school,free/reduced,Not Completed,57,58,57,57.33,770,F
M,Hispanic,high school,free/reduced,Not Completed,62,55,55,57.33,771,F
M,Native American,associate's degree,standard,Completed,62,56,53,57.0,772,F
M,Hispanic,high school,free/reduced,Not Completed,58,61,52,57.0,773,F
F,Hispanic,some college,standard,Not Completed,53,62,56,57.0,774,F
M,Black,high school,standard,Not Completed,62,55,54,57.0,775,F
M,Black,associate's degree,free/reduced,Not Completed,57,56,57,56.67,776,F
M,Hispanic,associate's degree,free/reduced,Not Completed,55,61,54,56.67,777,F
F,Hispanic,some high school,free/reduced,Completed,50,60,60,56.67,778,F
F,Black,high school,standard,Not Completed,48,62,60,56.67,779,F
F,Asian,some college,free/reduced,Not Completed,49,65,55,56.33,780,F
M,Hispanic,associate's degree,standard,Completed,51,60,58,56.33,781,F
F,Hispanic,bachelor's degree,free/reduced,Not Completed,44,63,62,56.33,782,F
M,Hispanic,some college,free/reduced,Not Completed,58,57,54,56.33,783,F
F,Hispanic,bachelor's degree,free/reduced,Not Completed,50,60,59,56.33,784,F
F,White,some high school,free/reduced,Completed,40,65,64,56.33,785,F
M,White,associate's degree,standard,Not Completed,61,55,52,56.0,786,F
F,Hispanic,some college,standard,Not Completed,52,58,58,56.0,787,F
M,Black,bachelor's degree,free/reduced,Not Completed,55,59,54,56.0,788,F
M,White,high school,free/reduced,Not Completed,60,57,51,56.0,789,F
F,Hispanic,some high school,standard,Not Completed,49,63,56,56.0,790,F
F,Native American,some college,free/reduced,Not Completed,53,58,57,56.0,791,F
F,Asian,bachelor's degree,standard,Not Completed,45,59,64,56.0,792,F
M,Black,associate's degree,free/reduced,Completed,58,57,53,56.0,793,F
M,White,high school,standard,Not Completed,64,54,50,56.0,794,F
F,Hispanic,associate's degree,standard,Not Completed,53,62,53,56.0,795,F
M,Hispanic,associate's degree,free/reduced,Completed,60,51,56,55.67,796,F
M,Asian,bachelor's degree,free/reduced,Completed,49,58,60,55.67,797,F
M,Hispanic,associate's degree,standard,Completed,57,54,56,55.67,798,F
M,Native American,high school,free/reduced,Completed,57,56,54,55.67,799,F
F,White,associate's degree,free/reduced,Not Completed,52,59,56,55.67,800,F
F,White,some college,free/reduced,Not Completed,49,58,60,55.67,801,F
F,White,high school,standard,Not Completed,45,63,59,55.67,802,F
M,Hispanic,high school,standard,Not Completed,62,55,49,55.33,803,F
F,Asian,some high school,free/reduced,Not Completed,44,64,58,55.33,804,F
M,Hispanic,bachelor's degree,free/reduced,Not Completed,53,58,55,55.33,805,F
M,Hispanic,associate's degree,free/reduced,Not Completed,58,55,53,55.33,806,F
F,Hispanic,bachelor's degree,free/reduced,Not Completed,43,62,61,55.33,807,F
F,White,high school,free/reduced,Completed,52,57,56,55.0,808,F
M,White,some college,standard,Not Completed,55,58,52,55.0,809,F
M,Hispanic,associate's degree,standard,Not Completed,58,54,52,54.67,810,F
F,Hispanic,high school,free/reduced,Not Completed,42,62,60,54.67,811,F
M,White,some college,free/reduced,Not Completed,61,47,56,54.67,812,F
M,Asian,some college,standard,Completed,61,51,52,54.67,813,F
F,Hispanic,associate's degree,standard,Not Completed,52,55,57,54.67,814,F
M,Black,bachelor's degree,standard,Not Completed,59,54,51,54.67,815,F
M,Hispanic,high school,free/reduced,Not Completed,59,53,52,54.67,816,F
M,Black,high school,standard,Not Completed,59,58,47,54.67,817,F
M,Hispanic,high school,standard,Completed,58,52,54,54.67,818,F
F,White,some college,standard,Not Completed,51,58,54,54.33,819,F
F,White,high school,standard,Not Completed,56,52,55,54.33,820,F
M,White,some high school,free/reduced,Not Completed,62,49,52,54.33,821,F
M,Hispanic,master's degree,free/reduced,Not Completed,54,59,50,54.33,822,F
F,Asian,high school,free/reduced,Completed,53,50,60,54.33,823,F
M,Native American,high school,free/reduced,Not Completed,55,56,51,54.0,824,F
M,White,some high school,free/reduced,Not Completed,56,54,52,54.0,825,F
F,Black,some college,free/reduced,Completed,48,56,58,54.0,826,F
